82.165.26.150   # tarox
137.236.172.147 # actebis
194.25.134.76   # smtp-01.tld.t-online.de
80.154.39.154   # ip-80-154-39-154.in-addr.arpa.myserver.t-online.de 
80.150.6.189    # www.homepage.t-online.de
80.154.35.82    # ip-80-154-35-82.in-addr.arpa.myserver.t-online.de 
62.221.20.20    # mta.mailing.t-online.de
80.154.35.43    # ip-80-154-35-43.in-addr.arpa.myserver.t-online.de 
80.154.41.17    # static-ip-80-154-41-17.in-addr.arpa.myserver.t-online.de 
80.154.35.126   # ip-80-154-35-126.in-addr.arpa.myserver.t-online.de
206.51.26.#        Blackberry Redirector relay   (net-block:206.51.26.0/24)
216.9.240.#        Blackberry   (net-block:216.9.240.0/20)
216.9.241.#        Blackberry   (net-block:216.9.240.0/20)
216.9.242.#        Blackberry   (net-block:216.9.240.0/20)
216.9.243.#        Blackberry   (net-block:216.9.240.0/20)
216.9.244.#        Blackberry   (net-block:216.9.240.0/20)
216.9.245.#        Blackberry   (net-block:216.9.240.0/20)
216.9.246.#        Blackberry   (net-block:216.9.240.0/20)
216.9.247.#        Blackberry   (net-block:216.9.240.0/20)
216.9.248.#        Blackberry   (net-block:216.9.240.0/20)
216.9.249.#        Blackberry   (net-block:216.9.240.0/20)
216.9.250.#        Blackberry   (net-block:216.9.240.0/20)
216.9.251.#        Blackberry   (net-block:216.9.240.0/20)
216.9.252.#        Blackberry   (net-block:216.9.240.0/20)
216.9.253.#        Blackberry   (net-block:216.9.240.0/20)
216.9.254.#        Blackberry   (net-block:216.9.240.0/20)
216.9.255.#        Blackberry   (net-block:216.9.240.0/20)
208.229.144.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.145.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.146.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.147.#      SalesTrac   (net-block:208.229.144.0/22)
64.57.241.22#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.23#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.24#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.25#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.26#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.27#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.28#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.29#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.30#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.31#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.32#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.33#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.34#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.35#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.36#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.37#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.38#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.39#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.40#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.41#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.42#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.43#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.44#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.45#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.46#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.47#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.48#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.49#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.50#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.51#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.52#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.53#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.54#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.55#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.56#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.57#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.58#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.59#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.60#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.61#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.62#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.63#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
66.174.#           Verizon (@vzwmail.net)        (net-block:66.174.0.0/16)
66.184.128.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.129.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.130.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.131.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.132.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.133.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.134.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.135.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.136.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.137.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.138.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.139.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.140.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.141.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.142.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.143.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.144.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.145.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.146.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.147.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.148.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.149.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.150.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.151.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.152.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.153.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.154.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.155.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.156.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.157.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.158.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.159.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.160.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.161.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.162.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.163.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.164.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.165.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.166.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.167.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.168.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.169.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.170.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.171.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.172.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.173.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.174.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.175.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.176.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.177.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.178.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.179.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.180.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.181.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.182.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.183.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.184.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.185.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.186.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.187.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.188.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.189.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.191.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.192.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.193.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.194.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.195.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.196.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.197.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.198.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.199.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.200.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.201.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.202.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.203.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.204.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.205.#       Verizon (@vzwmail.net)        (net-block:66.184.128.0/17)
66.184.206.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.207.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.208.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.209.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.210.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.211.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.212.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.213.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.214.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.215.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.216.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.217.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.218.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.219.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.220.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.221.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.222.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.223.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.224.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.225.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.226.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.227.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.228.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.229.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.230.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.231.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.232.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.233.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.234.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.235.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.236.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.237.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.238.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.239.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.240.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.241.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.242.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.243.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.244.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.245.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.246.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.247.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.248.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.249.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.250.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.251.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.252.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.253.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.254.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
66.184.255.#       Verizon (@wirelessyncvzw.net) (net-block:66.184.128.0/17)
216.220.208.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.209.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.210.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.211.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.212.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.213.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.214.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.215.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.216.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.217.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.218.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.219.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.220.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.221.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.222.#      Danger, Inc (net-block:216.220.208.0/20)
216.220.223.#      Danger, Inc (net-block:216.220.208.0/20)

127.0.0.1
10.69.1.
10.69.5.
10.69.10.
